digraph "org.apache.commons
commons-proxy" {
	size="8,5"
	node [shape = box, color = tomato]; "org.apache.commons
commons-proxy";
	node [shape = box];
	"org.apache.commons
commons-proxy" -> "burlap
burlap" [ label = "2.1.7", length = 62.42453324894 ];
	"org.apache.commons
commons-proxy" -> "commons-codec
commons-codec" [ label = "1.3", length = 62.42453324894 ];
	"org.apache.commons
commons-proxy" -> "hessian
hessian" [ label = "3.0.1", length = 62.42453324894 ];
	"org.apache.commons
commons-proxy" -> "cglib
cglib-nodep" [ label = "2.1_3", length = 62.42453324894 ];
	"org.apache.commons
commons-proxy" -> "commons-collections
commons-collections" [ label = "3.1", length = 63.19528664807629 ];
	"org.apache.commons
commons-proxy" -> "commons-logging
commons-logging" [ label = "1.0.4", length = 64.7221948958322 ];
	"org.apache.commons
commons-proxy" -> "jboss
javassist" [ label = "3.0", length = 62.42453324894 ];
	"org.apache.commons
commons-proxy" -> "xmlrpc
xmlrpc" [ label = "2.0", length = 62.42453324894 ];
	"org.apache.commons
commons-proxy" -> "axis
axis-jaxrpc" [ label = "1.2.1", length = 62.42453324894 ];
	"org.apache.commons
commons-proxy" -> "aopalliance
aopalliance" [ label = "1.0", length = 62.42453324894 ];
	"org.apache.commons
commons-proxy" -> "concurrent
concurrent" [ label = "1.3.4", length = 62.42453324894 ];
}
